Votes | Album
    2 | Johnny Cash - American Vi
    2 | F - Energy Distortion
    2 | Terror Pigeon Dance Revolt - I Love You I Love You I Love You And I'M In Love With You. Have An Awesome Day! Have Best Day Of Your Life!
    2 | Album Leaf - A Chorus Of Storytellers
    2 | Centro-Matic/South San Gabriel - Eyas Ep
    2 | Shit Robot - From The Cradle To The Rave
    2 | Diamond Rings - Special Affections
    1 | Balam Acab - See Birds
    1 | Rufus Wainwright - All Days Are Nights
    1 | Manic Street Preachers - Postcards From A Young Man
    1 | How To Destroy Angels - How To Destroy Angels
    1 | Blitzen Trapper - Destroyer Of Void
    1 | Avey Tare - Down Re
    1 | Sean Nicholas Savage - Movin Up In Society
    1 | Curren$Y - Pilot Talk 1
    1 | Onmutu Mechanicks - Nocture
    1 | Ted Leo And Pharmacists - Brutalist Bricks
    1 | Villagers - Becoming A Jackal
    1 | Bongripper - Satan Worshipping Doom
    0 | Ufomammut - Eve
    0 | Outer Limits Recordings - Foxy Baby
    0 | Preservation Hall Jazz Band - Preservation
    0 | Oceansize - Self-Preserved While Bodies Float Up
    0 | (Sorry)
    0 | Kate Nash - My Best Friend Is You
    0 | Mogwai - Special Moves
    0 | Adebisi Shank - This Is Second Album Of A Band Called Adebisi Shank
    0 | Clogs - Creatures In Garden Of Lady Walton
    0 | Roky Erickson - True Love Cast Out All Evil
    0 | Weezer - Hurley
    0 | War On Drugs - Future Weather
    0 | Crystal Castles - Crystal Castles (2010)
Votes | Album
------|-------------------------------------------------------------
Votes | Album
------|-------------------------------------------------------------
 1319 | Kanye West - My Beautiful Dark Twisted Fantasy
 1028 | Arcade Fire - Suburbs
  896 | Gorillaz - Plastic Beach
  821 | Janelle Monae - Archandroid
  786 | Flying Lotus - Cosmogramma
  738 | Tallest Man On Earth - Wild Hunt
  681 | Deerhunter - Halcyon Digest
  635 | Yeasayer - Odd Blood
  547 | Lcd Soundsystem - This Is Happening
  516 | National - High Violet
  505 | Sufjan Stevens - Age Of Adz
  458 | Robyn - Body Talk
  452 | Titus Andronicus - Monitor
  438 | Caribou - Swim
  395 | Les Savy Fav - Root For Ruin
  393 | Roots - How I Got Over
  384 | Superchunk - Majesty Shredding
  383 | Pantha Du Prince - Black Noise
  381 | No Age - Everything In Between
  365 | Sleigh Bells - Treats
  357 | Joanna Newsom - Have One On Me
  351 | Paul Cary - Ghost Of A Man
  340 | Four Tet - Re Is Love In You
  333 | Big Boi - Sir Lucious Left Foot
  330 | Broken Social Scene - Forgiveness Rock Record
  330 | Morning Benders - Big Echo
  330 | Eminem - Recovery
  319 | Walkmen - Lisbon
  305 | Beach House - Teen Dream
  298 | Rmals - Personal Life
  290 | Scuba - Triangulation
  288 | Black Keys - Brothers
  287 | Wild Nothing - Gemini
  273 | Los Campesinos! - Romance Is Boring
  265 | Wolf Parade - Expo 86
  253 | Mgmt - Congratulations
  246 | Foals - Total Life Forever
  245 | Tame Impala - Innerspeaker
  245 | Sharon Van Etten - Epic
  243 | Spoon - Transference
  232 | Warpaint - Fool
  221 | Laura Marling - I Speak Because I Can
  202 | Vampire Weekend - Contra
  202 | Deerhunter - Halycon Digest
  194 | Besnard Lakes - Besnard Lakes Are Roaring Night
  189 | Baths - Cerulean
  185 | Lcd Soundsystem - Is Happening
  180 | Phosphorescent - Here’S To Taking It Easy
  173 | Books - Way Out
  168 | Big Boi - Sir Luscious Left Foot
  164 | Owen Pallett - Heartland
  160 | Acorn - No Ghost
  159 | Phosphorescent - Here'S To Taking It Easy
  150 | Jonsi - Go
  146 | Massive Attack - Heligoland
  145 | Big Boi - Sir Lucious Left Food
  140 | Mount Kimbie - Crooks & Lovers
  135 | Crystal Castles - Crystal Castles Ii
  130 | Mystery Jets - Serotonin
  130 | Ryan Adams And The Cardinals - Iii/Iv
  130 | Menomena - Mines
  128 | Best Coast - Crazy For You
  124 | Grinderman - Grinderman 2
  120 | Perfume Genius - Learning
  119 | Tokyo Police Club - Champ
  111 | Girls - Broken Dreams Club
  107 | Chemical Brothers - Further
  102 | Curren$Y - Pilot Talk
   93 | Gaslight Anthem - American Slang
   91 | Hot Chip - One Life Stand
   88 | Woods - At Echo Lake
   80 | Delorean - Subiza
   77 | Das Racist - Sit Down, Man
   76 | Sun Kil Moon - Admiral Fell Promises
   76 | Marnie Stern - Marnie Stern
   75 | Guido - Anidea
   73 | Wavves - King Of Beach
   72 | Antony And The Johnsons - Swanlights
   70 | Broken Bells - S/T
   70 | Harlem - Hippies
   70 | Jimmy Eat World - Invented
   70 | School Of Seven Bells - Disconnect From Desire
   68 | Toro Y Moi - Causers Of This
   65 | Surfer Blood - Astro Coast
   63 | My Chemical Romance - Danger Days
   61 | Justin Townes Earle - Harlem River Blues
   60 | Brian Eno - Small Craft On A Milk Sea
   60 | Drive-By Truckers - Big To-Do
   58 | Emeralds - Does It Look Like I'M Here
   55 | Trent Reznor And Atticus Ross - Social Network Ost
   52 | Surfer Blood - Astrocoast
   52 | Tamaryn - Waves
   50 | Cee-Lo Green - Ladykiller
   48 | Liars - Sisterworld
   48 | Tallest Man On Earth - Sometimes Blues Is Just A Passing Bird Ep
   48 | Wavves - King Of The Beach
   48 | How To Dress Well - Love Remains
   48 | Yeasayer - Oddblood
   47 | HåKan HellströM - 2 Steg FråN Paradise
   47 | Fang Island - Fang Island
   47 | Janelle Monae - Arhandroid
   47 | Gold Panda - Lucky Shiner
   46 | Off! - First Four Eps
   46 | Jamie Lidell - Compass
   46 | Local Natives - Gorilla Manor
   44 | Yellow Swans - Going Places
   42 | Flying Lotus - Cosmagramma
   42 | Rita Indiana Y Los Misterios - El Juidero
   42 | Gonjasufi - A Sufi And A Killer
   42 | Donovan Quinn & 13Th Month - Your Wicked Man
   42 | Deerhunter - Halcygon Digest
   42 | Shackleton - Fabric 55
   42 | Weekend - Sports
   41 | Black Rebel Motorcycle Club - Beat Devils Tattoo
   41 | Tallest Man On Earth - Shallow Grave
   41 | Anais Mitchel - Hadestown
   41 | Drums - Drums
   40 | Superchunk - Her Majesty Shredding
   40 | Rova And The Nels Cline Singers - Celestial Septet
   40 | -Dream - Love King
   40 | Dead Weather - Sea Of Cowards
   39 | Oryx And Crake - Oryx And Crake
   39 | John Roerts - Glass Eights
   39 | Twin Shadow - Forget
   39 | Washed Out - Life Of Leisure
   39 | Tarantula Waltz - Did Not Leave To Find But To Forget, To Leave Behind
   39 | Laurie Anderson - Homeland
   39 | Twin Sister - Color Your Life
   38 | Matthew Dear - Black City
   38 | Delta Spirit - History From Below
   37 | Christian Scott - Yesterday You Said Tomorrow
   37 | Grandchildren - Everlasting
   36 | Nest - Retold
   36 | Neon Indian - Psychic Chasms
   36 | Deer Tick - Black Dirt Sessions
   35 | Efdemin - Chicago
   35 | Free Energy - Stuck On Nothing
   35 | Linkin Park - A Thousand Suns
   35 | Dan Sartain - Lives
   34 | Mumford & Sons - Sigh No More
   34 | Parting Gifts - Strychnine Dandelion
   34 | Beach Fossils - Beach Fossils
   34 | Geographer - Animal Shapes Ep
   34 | Black Keysbrothers - Brothers
   34 | Abe Vigoda - Crush
   34 | Screaming Females - Castle Talk
   33 | Ceo - White Magic
   33 | Big Boi - Sir Lucious Leftfoot
   33 | Sharon Jones And The Dap-Kings - I Learned Hard Way
   33 | Hundred In Hands Hundred In Hands
   33 | Curren$Y - Pilot Talk Ii
   32 | Nerve City - Sleepwalker Ep
   32 | Shed - Traveller
   32 | Bilal - Airtight'S Revenge
   31 | Like - Release Me
   31 | Gil Scott-Heron - I'M New Here
   31 | Henry Clay People - Somewhere On Golden Coast
   31 | Erykah Badu - New Amerykah Part Two
   31 | Donovan Quinn & The 13Th Month - Your Wicked Man
   30 | Bardo Pond - Bardo Pond
   30 | Love Language - Libraries
   30 | Blonde Redhead - Penny Sparkle
   30 | Reflection Eternal - Revolutions Per Minute
   30 | Sun Airway - Noctorne Of Exploded Crystal
   30 | Major Lazer & La Roux - Lazerproof
   29 | Sam Amidon - I See The Sign
   29 | James Blackshaw - All Is Falling
   29 | Phantogram - Eyelid Movies
   28 | Maximum Balloon - Maximum Balloon
   28 | Broken Bells - Broken Bells
   28 | Cee-Lo Green - Lady Killer
   28 | Max Richter - Infra
   28 | Big Boi - Sir Lucious Leftfoot Son Of Chico Dusty
   27 | Ryan Adams & Cardinals - Iii/Iv
   27 | Mary Gauthier - Foundling
   27 | Frightened Rabbit - Winter Of Mixed Drinks
   27 | Sleepy Sun - Fever
   26 | Soft Pack - Soft Pack
   26 | Anais Mitchell - Hadestown
   26 | Daniel Adams-Ray - Svart, Vitt Och Allt DäRemellan
   26 | Elephant9 - Walk The Nile
   25 | Big K.R.I.T. - K.R.I.T. Wuz Here
   25 | Crystal Casltes - Crystal Castles
   25 | Matt & Kim - Sidewalks
   24 | Glasser - Ring
   24 | Blake Mills - Break Mirrors
   24 | Hunting Club - Hunting Club ( Plaid Album)
   24 | Les Discrets - Septembre Et Ses DernièRes PenséEs
   23 | Nathaniel Rateliff - In Memory Of Loss
   22 | Memoryhouse - Years
   22 | Zola Jesus - Stridulum Ep
   22 | Mock & Toof - Tuning Echoes
   22 | Aloe Blacc - Good Things
   22 | Howlin Rain - Good Life Ep
   21 | Ted Leo - Brutalist Bricks
   21 | I Am Kloot - Sky At Night
   21 | Jaga Jazzist - One Armed Bandit
   20 | Mesita - Living/Breathing Ep
   20 | Blitzen Trapper - Destroyer Of The Void
   20 | Das Racist - Sit Down, Man (Mixtape)
   20 | Nedry - Condors
   20 | Crocodiles- Sleep Forever
   20 | Voice Of The Seven Thunders - Voice Of The Seven Thunders
   20 | Jenny And Johnny - I'M Having Fun Now
   20 | Holy Ghost! - Holy Ghost! Ep
   19 | Javelin - No Mas
   19 | Drive By-Truckers - Big To-Do
   19 | Hold Steady - Heaven Is Whenever
   19 | Se New Puritans - Hidden
   19 | Of Montreal - False Priest
   19 | Circa Survive - Blue Sky Noise
   18 | Suuns - Zeroes Qc
   18 | Grasslung - Sincere Void
   18 | Charlotte Gainsbourg - Irm
   18 | DaníEl Bjarnason - Processions
   18 | Alejandro Escovedo - Street Songs Of Love
   17 | Lost In The Trees - All Alone In An Empty House
   17 | Mia - Maya
   17 | Dylan Leblanc - Paupers Field
   17 | Wovenhand - Threshingfloor
   16 | Neil Young - Le Noise
   16 | Harvey Milk - A Small Turn Of Human Kindness
   16 | Shining - Black Jazz
   16 | Balmorhea - Constellations
   15 | Suckers - Wild Smile
   15 | Women - Public Strain
   15 | Husky Rescue - Ship Of Light
   15 | Daft Punk - Tron
   15 | Jaga Jazzist - One-Armed Bandit
   15 | Wildbirds And Peacedrums - Rivers
   15 | Dead Confederate - Sugar
   14 | Smith Westerns - Smith Westerns
   14 | Delphic - Acolyte
   14 | Ty Segall - Melted
   14 | Dum Dum Girls - I Will Be
   14 | Deerhunter - Halcyon Diges
   14 | New Pornographers - Together
   14 | Tallest Man On Earth - Sometimes The Blues Is Just A Passing Bird Ep
   14 | Rmals - Persona Life
   14 | Possessed By Paul James - Feed Family
   13 | Pete Molinari - A Train Bound For Glory
   13 | Lcd Soundsytem - This Is Happening
   12 | Avi Buffalo - S/T
   12 | Black Mountain - Wilderness Heart
   12 | Belle And Sebastian - Belle And Sebastian Write About Love
   12 | Girl Talk - All Day
   12 | Futurebirds - Hampton'S Lullaby
   12 | Avi Buffalo - Avi Buffalo
   12 | Swans - My Father Will Guide Me Up A Rope To The Sky
   12 | Alcest - ÉCailles De Lune
   11 | Freedy Johnston - Rain On The City
   11 | Goodnight Loving - Goodnight Loving Supper Club
   11 | Engineers - In Praise Of More
   11 | Denseland - Chunk
   11 | Darker My Love- Alive As You Are
   11 | James Blake - Cmyk
   11 | Sufjan Stevens - All Delighted People Ep
   11 | Halves - It Goes, It Goes (Forever And Ever)
   10 | Reading Rainbow - Prism Eyes
   10 | White Denim - Last Days Of Summer
   10 | Candy Claws - Hidden Lands
   10 | Someone Still Loves You Boris Yeltsin - Let It Sway
   10 | Food - Quiet Inlet
   10 | Samps - Samps Ep
   10 | Walkmen - Libson
    9 | Kid Cudi - Man On The Moon Ii
    9 | JóNsi - Go
    9 | Negură Bunget - VîRstele PăMîNtului
    9 | Dom - Sunbronzed Greek Gods Ep
    9 | Christian Kjellvander - Rough And Rynge
    9 | Wonder Years - Upsides
    8 | Bjork And The Dirty Projectors - Mount Wittenberg Orca
    8 | Secret Cities - Pink Graffiti
    8 | White Stripes - Under Great White Northern Lights
    8 | Crystal Castles - Crystal Castles
    8 | Cotton Jones - Tall Hours In Glowstream
    8 | How To Dress Well - How To Dress Well
    8 | Jamey Johnson - Guitar Song
    8 | J. Cole - Friday Night Lights
    8 | Brandon Flowers - Flamingo
    8 | Gil-Scott Heron - I'M New Here
    8 | Joy Formidable - A Balloon Called Moaning
    8 | Shearwater - Golden Archipelago
    7 | Group Inerane - Guitars From Agadez, Vol. 3
    7 | Miles Kurosky - Desert Of Shallow Effects
    7 | Freelance Whales - Weathervanes
    7 | Ratatat - Lp4
    7 | Flaming Lips - Darkside Of Moon
    7 | 65Daysofstatic - We Were Exploding Anyway
    7 | Kid Cudi - Man On Moon Ii
    7 | Kt Tunstall - Tiger Suit
    6 | Cathy Davey - Nameless
    6 | Erykah Badu - New Amerykah Pt. 2
    6 | Ariel Pink'S Haunted Graffiti - Before Today
    6 | Stuyvesants - Brooklyns Finest
    6 | Dillinger Escape Plan - Option Paralysis
    6 | Waka Flocka Flame - Flockavelli
    6 | Dirty Projectors + Bjork - Mount Wittenburg Orca
    6 | Cee Lo Green - Lady Killer
    6 | Pokey Lafarge And The South City Three - Riverboat Soul
    6 | Salem - King Night
    6 | Big K.R.I.T. - Krit Was Here
    5 | Shigeto - Full Circle
    5 | Vex'D - Cloud Seed
    5 | Local Natives- Gorilla Manor
    5 | Blue Hawaii - Blooming Summer
    5 | Besnard Lakes - Are The Roaring Night
    5 | Ariel Pinks Haunted Graffiti- Before Today
    5 | Dom - Sun Bronzed Greek Gods
    5 | Rick Ross - Teflon Don
    4 | Maroon 5 - Hands All Over
    4 | Skream - Outside The Box
    4 | Coheed & Cambria - Year Of The Black Rainbow
    4 | Jack Sparrow - Circadian
    4 | El Guincho - Pop Negro
    4 | Dr. Dog - Shame, Shame
    4 | Naked And Famous - Passive Me, Aggressive You
    3 | Holy Fuck - Latin
    3 | Maps & Atlases - Perch Patchwork
    3 | Masshysteri - Masshysteri
    3 | Blood Red Shoes - Fire Like This
    3 | Loden - Buggy
    3 | Grinderman - Grinderman Ii
    2 | Band Of Horses- Infinite Arms
    2 | Her Name Is Calla - Quiet Lamb
    2 | Aziz Ansari - Intimate Moments For A Sensual Evening
    2 | Tom Jones - Praise & Blame
    2 | Johnny Cash - American Vi
    2 | F - Energy Distortion
    2 | Terror Pigeon Dance Revolt - I Love You I Love You I Love You And I'M In Love With You. Have An Awesome Day! Have Best Day Of Your Life!
    2 | Album Leaf - A Chorus Of Storytellers
    2 | Centro-Matic/South San Gabriel - Eyas Ep
    2 | Shit Robot - From The Cradle To The Rave
    2 | Diamond Rings - Special Affections
    1 | Balam Acab - See Birds
    1 | Rufus Wainwright - All Days Are Nights
    1 | Manic Street Preachers - Postcards From A Young Man
    1 | How To Destroy Angels - How To Destroy Angels
    1 | Blitzen Trapper - Destroyer Of Void
    1 | Avey Tare - Down Re
    1 | Sean Nicholas Savage - Movin Up In Society
    1 | Curren$Y - Pilot Talk 1
    1 | Onmutu Mechanicks - Nocture
    1 | Ted Leo And Pharmacists - Brutalist Bricks
    1 | Villagers - Becoming A Jackal
    1 | Bongripper - Satan Worshipping Doom
    0 | Ufomammut - Eve
    0 | Outer Limits Recordings - Foxy Baby
    0 | Preservation Hall Jazz Band - Preservation
    0 | Oceansize - Self-Preserved While Bodies Float Up
    0 | (Sorry)
    0 | Kate Nash - My Best Friend Is You
    0 | Mogwai - Special Moves
    0 | Adebisi Shank - This Is Second Album Of A Band Called Adebisi Shank
    0 | Clogs - Creatures In Garden Of Lady Walton
    0 | Roky Erickson - True Love Cast Out All Evil
    0 | Weezer - Hurley
    0 | War On Drugs - Future Weather
    0 | Crystal Castles - Crystal Castles (2010)
Votes | Album
------|-------------------------------------------------------------
 1319 | Kanye West - My Beautiful Dark Twisted Fantasy
 1028 | Arcade Fire - Suburbs
  896 | Gorillaz - Plastic Beach
  821 | Janelle Monae - Archandroid
  786 | Flying Lotus - Cosmogramma
  738 | Tallest Man On Earth - Wild Hunt
  681 | Deerhunter - Halcyon Digest
  635 | Yeasayer - Odd Blood
  547 | Lcd Soundsystem - This Is Happening
  516 | National - High Violet
  505 | Sufjan Stevens - Age Of Adz
  458 | Robyn - Body Talk
  452 | Titus Andronicus - Monitor
  438 | Caribou - Swim
  395 | Les Savy Fav - Root For Ruin
  393 | Roots - How I Got Over
  384 | Superchunk - Majesty Shredding
  383 | Pantha Du Prince - Black Noise
  381 | No Age - Everything In Between
  365 | Sleigh Bells - Treats
  357 | Joanna Newsom - Have One On Me
  351 | Paul Cary - Ghost Of A Man
  340 | Four Tet - Re Is Love In You
  333 | Big Boi - Sir Lucious Left Foot
  330 | Broken Social Scene - Forgiveness Rock Record
  330 | Morning Benders - Big Echo
  330 | Eminem - Recovery
  319 | Walkmen - Lisbon
  305 | Beach House - Teen Dream
  298 | Rmals - Personal Life
  290 | Scuba - Triangulation
  288 | Black Keys - Brothers
  287 | Wild Nothing - Gemini
  273 | Los Campesinos! - Romance Is Boring
  265 | Wolf Parade - Expo 86
  253 | Mgmt - Congratulations
  246 | Foals - Total Life Forever
  245 | Tame Impala - Innerspeaker
  245 | Sharon Van Etten - Epic
  243 | Spoon - Transference
  232 | Warpaint - Fool
  221 | Laura Marling - I Speak Because I Can
  202 | Vampire Weekend - Contra
  202 | Deerhunter - Halycon Digest
  194 | Besnard Lakes - Besnard Lakes Are Roaring Night
  189 | Baths - Cerulean
  185 | Lcd Soundsystem - Is Happening
  180 | Phosphorescent - Here’S To Taking It Easy
  173 | Books - Way Out
  168 | Big Boi - Sir Luscious Left Foot
  164 | Owen Pallett - Heartland
  160 | Acorn - No Ghost
  159 | Phosphorescent - Here'S To Taking It Easy
  150 | Jonsi - Go
  146 | Massive Attack - Heligoland
  145 | Big Boi - Sir Lucious Left Food
  140 | Mount Kimbie - Crooks & Lovers
  135 | Crystal Castles - Crystal Castles Ii
  130 | Mystery Jets - Serotonin
  130 | Ryan Adams And The Cardinals - Iii/Iv
  130 | Menomena - Mines
  128 | Best Coast - Crazy For You
  124 | Grinderman - Grinderman 2
  120 | Perfume Genius - Learning
  119 | Tokyo Police Club - Champ
  111 | Girls - Broken Dreams Club
  107 | Chemical Brothers - Further
  102 | Curren$Y - Pilot Talk
   93 | Gaslight Anthem - American Slang
   91 | Hot Chip - One Life Stand
   88 | Woods - At Echo Lake
   80 | Delorean - Subiza
   77 | Das Racist - Sit Down, Man
   76 | Sun Kil Moon - Admiral Fell Promises
   76 | Marnie Stern - Marnie Stern
   75 | Guido - Anidea
   73 | Wavves - King Of Beach
   72 | Antony And The Johnsons - Swanlights
   70 | Broken Bells - S/T
   70 | Harlem - Hippies
   70 | Jimmy Eat World - Invented
   70 | School Of Seven Bells - Disconnect From Desire
   68 | Toro Y Moi - Causers Of This
   65 | Surfer Blood - Astro Coast
   63 | My Chemical Romance - Danger Days
   61 | Justin Townes Earle - Harlem River Blues
   60 | Brian Eno - Small Craft On A Milk Sea
   60 | Drive-By Truckers - Big To-Do
   58 | Emeralds - Does It Look Like I'M Here
   55 | Trent Reznor And Atticus Ross - Social Network Ost
   52 | Surfer Blood - Astrocoast
   52 | Tamaryn - Waves
   50 | Cee-Lo Green - Ladykiller
   48 | Liars - Sisterworld
   48 | Tallest Man On Earth - Sometimes Blues Is Just A Passing Bird Ep
   48 | Wavves - King Of The Beach
   48 | How To Dress Well - Love Remains
   48 | Yeasayer - Oddblood
   47 | HåKan HellströM - 2 Steg FråN Paradise
   47 | Fang Island - Fang Island
   47 | Janelle Monae - Arhandroid
   47 | Gold Panda - Lucky Shiner
   46 | Off! - First Four Eps
   46 | Jamie Lidell - Compass
   46 | Local Natives - Gorilla Manor
   44 | Yellow Swans - Going Places
   42 | Flying Lotus - Cosmagramma
   42 | Rita Indiana Y Los Misterios - El Juidero
   42 | Gonjasufi - A Sufi And A Killer
   42 | Donovan Quinn & 13Th Month - Your Wicked Man
   42 | Deerhunter - Halcygon Digest
   42 | Shackleton - Fabric 55
   42 | Weekend - Sports
   41 | Black Rebel Motorcycle Club - Beat Devils Tattoo
   41 | Tallest Man On Earth - Shallow Grave
   41 | Anais Mitchel - Hadestown
   41 | Drums - Drums
   40 | Superchunk - Her Majesty Shredding
   40 | Rova And The Nels Cline Singers - Celestial Septet
   40 | -Dream - Love King
   40 | Dead Weather - Sea Of Cowards
   39 | Oryx And Crake - Oryx And Crake
   39 | John Roerts - Glass Eights
   39 | Twin Shadow - Forget
   39 | Washed Out - Life Of Leisure
   39 | Tarantula Waltz - Did Not Leave To Find But To Forget, To Leave Behind
   39 | Laurie Anderson - Homeland
   39 | Twin Sister - Color Your Life
   38 | Matthew Dear - Black City
   38 | Delta Spirit - History From Below
   37 | Christian Scott - Yesterday You Said Tomorrow
   37 | Grandchildren - Everlasting
   36 | Nest - Retold
   36 | Neon Indian - Psychic Chasms
   36 | Deer Tick - Black Dirt Sessions
   35 | Efdemin - Chicago
   35 | Free Energy - Stuck On Nothing
   35 | Linkin Park - A Thousand Suns
   35 | Dan Sartain - Lives
   34 | Mumford & Sons - Sigh No More
   34 | Parting Gifts - Strychnine Dandelion
   34 | Beach Fossils - Beach Fossils
   34 | Geographer - Animal Shapes Ep
   34 | Black Keysbrothers - Brothers
   34 | Abe Vigoda - Crush
   34 | Screaming Females - Castle Talk
   33 | Ceo - White Magic
   33 | Big Boi - Sir Lucious Leftfoot
   33 | Sharon Jones And The Dap-Kings - I Learned Hard Way
   33 | Hundred In Hands Hundred In Hands
   33 | Curren$Y - Pilot Talk Ii
   32 | Nerve City - Sleepwalker Ep
   32 | Shed - Traveller
   32 | Bilal - Airtight'S Revenge
   31 | Like - Release Me
   31 | Gil Scott-Heron - I'M New Here
   31 | Henry Clay People - Somewhere On Golden Coast
   31 | Erykah Badu - New Amerykah Part Two
   31 | Donovan Quinn & The 13Th Month - Your Wicked Man
   30 | Bardo Pond - Bardo Pond
   30 | Love Language - Libraries
   30 | Blonde Redhead - Penny Sparkle
   30 | Reflection Eternal - Revolutions Per Minute
   30 | Sun Airway - Noctorne Of Exploded Crystal
   30 | Major Lazer & La Roux - Lazerproof
   29 | Sam Amidon - I See The Sign
   29 | James Blackshaw - All Is Falling
   29 | Phantogram - Eyelid Movies
   28 | Maximum Balloon - Maximum Balloon
   28 | Broken Bells - Broken Bells
   28 | Cee-Lo Green - Lady Killer
   28 | Max Richter - Infra
   28 | Big Boi - Sir Lucious Leftfoot Son Of Chico Dusty
   27 | Ryan Adams & Cardinals - Iii/Iv
   27 | Mary Gauthier - Foundling
   27 | Frightened Rabbit - Winter Of Mixed Drinks
   27 | Sleepy Sun - Fever
   26 | Soft Pack - Soft Pack
   26 | Anais Mitchell - Hadestown
   26 | Daniel Adams-Ray - Svart, Vitt Och Allt DäRemellan
   26 | Elephant9 - Walk The Nile
   25 | Big K.R.I.T. - K.R.I.T. Wuz Here
   25 | Crystal Casltes - Crystal Castles
   25 | Matt & Kim - Sidewalks
   24 | Glasser - Ring
   24 | Blake Mills - Break Mirrors
   24 | Hunting Club - Hunting Club ( Plaid Album)
   24 | Les Discrets - Septembre Et Ses DernièRes PenséEs
   23 | Nathaniel Rateliff - In Memory Of Loss
   22 | Memoryhouse - Years
   22 | Zola Jesus - Stridulum Ep
   22 | Mock & Toof - Tuning Echoes
   22 | Aloe Blacc - Good Things
   22 | Howlin Rain - Good Life Ep
   21 | Ted Leo - Brutalist Bricks
   21 | I Am Kloot - Sky At Night
   21 | Jaga Jazzist - One Armed Bandit
   20 | Mesita - Living/Breathing Ep
   20 | Blitzen Trapper - Destroyer Of The Void
   20 | Das Racist - Sit Down, Man (Mixtape)
   20 | Nedry - Condors
   20 | Crocodiles- Sleep Forever
   20 | Voice Of The Seven Thunders - Voice Of The Seven Thunders
   20 | Jenny And Johnny - I'M Having Fun Now
   20 | Holy Ghost! - Holy Ghost! Ep
   19 | Javelin - No Mas
   19 | Drive By-Truckers - Big To-Do
   19 | Hold Steady - Heaven Is Whenever
   19 | Se New Puritans - Hidden
   19 | Of Montreal - False Priest
   19 | Circa Survive - Blue Sky Noise
   18 | Suuns - Zeroes Qc
   18 | Grasslung - Sincere Void
   18 | Charlotte Gainsbourg - Irm
   18 | DaníEl Bjarnason - Processions
   18 | Alejandro Escovedo - Street Songs Of Love
   17 | Lost In The Trees - All Alone In An Empty House
   17 | Mia - Maya
   17 | Dylan Leblanc - Paupers Field
   17 | Wovenhand - Threshingfloor
   16 | Neil Young - Le Noise
   16 | Harvey Milk - A Small Turn Of Human Kindness
   16 | Shining - Black Jazz
   16 | Balmorhea - Constellations
   15 | Suckers - Wild Smile
   15 | Women - Public Strain
   15 | Husky Rescue - Ship Of Light
   15 | Daft Punk - Tron
   15 | Jaga Jazzist - One-Armed Bandit
   15 | Wildbirds And Peacedrums - Rivers
   15 | Dead Confederate - Sugar
   14 | Smith Westerns - Smith Westerns
   14 | Delphic - Acolyte
   14 | Ty Segall - Melted
   14 | Dum Dum Girls - I Will Be
   14 | Deerhunter - Halcyon Diges
   14 | New Pornographers - Together
   14 | Tallest Man On Earth - Sometimes The Blues Is Just A Passing Bird Ep
   14 | Rmals - Persona Life
   14 | Possessed By Paul James - Feed Family
   13 | Pete Molinari - A Train Bound For Glory
   13 | Lcd Soundsytem - This Is Happening
   12 | Avi Buffalo - S/T
   12 | Black Mountain - Wilderness Heart
   12 | Belle And Sebastian - Belle And Sebastian Write About Love
   12 | Girl Talk - All Day
   12 | Futurebirds - Hampton'S Lullaby
   12 | Avi Buffalo - Avi Buffalo
   12 | Swans - My Father Will Guide Me Up A Rope To The Sky
   12 | Alcest - ÉCailles De Lune
   11 | Freedy Johnston - Rain On The City
   11 | Goodnight Loving - Goodnight Loving Supper Club
   11 | Engineers - In Praise Of More
   11 | Denseland - Chunk
   11 | Darker My Love- Alive As You Are
   11 | James Blake - Cmyk
   11 | Sufjan Stevens - All Delighted People Ep
   11 | Halves - It Goes, It Goes (Forever And Ever)
   10 | Reading Rainbow - Prism Eyes
   10 | White Denim - Last Days Of Summer
   10 | Candy Claws - Hidden Lands
   10 | Someone Still Loves You Boris Yeltsin - Let It Sway
   10 | Food - Quiet Inlet
   10 | Samps - Samps Ep
   10 | Walkmen - Libson
    9 | Kid Cudi - Man On The Moon Ii
    9 | JóNsi - Go
    9 | Negură Bunget - VîRstele PăMîNtului
    9 | Dom - Sunbronzed Greek Gods Ep
    9 | Christian Kjellvander - Rough And Rynge
    9 | Wonder Years - Upsides
    8 | Bjork And The Dirty Projectors - Mount Wittenberg Orca
    8 | Secret Cities - Pink Graffiti
    8 | White Stripes - Under Great White Northern Lights
    8 | Crystal Castles - Crystal Castles
    8 | Cotton Jones - Tall Hours In Glowstream
    8 | How To Dress Well - How To Dress Well
    8 | Jamey Johnson - Guitar Song
    8 | J. Cole - Friday Night Lights
    8 | Brandon Flowers - Flamingo
    8 | Gil-Scott Heron - I'M New Here
    8 | Joy Formidable - A Balloon Called Moaning
    8 | Shearwater - Golden Archipelago
    7 | Group Inerane - Guitars From Agadez, Vol. 3
    7 | Miles Kurosky - Desert Of Shallow Effects
    7 | Freelance Whales - Weathervanes
    7 | Ratatat - Lp4
    7 | Flaming Lips - Darkside Of Moon
    7 | 65Daysofstatic - We Were Exploding Anyway
    7 | Kid Cudi - Man On Moon Ii
    7 | Kt Tunstall - Tiger Suit
    6 | Cathy Davey - Nameless
